CoreTempRise,T_rise,MaxWorkShare
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.07670785,0.0,0.75
0.0346407,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
2.04243485,0.0,0.75
0.7160430999999999,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1754394,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0880167,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.23035045,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.07670785,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.23691895,0.0,0.75
1.39708545,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0254057,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.01941365,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.014891,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
2.13717135,0.0,0.75
1.4303209,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1754394,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.56764415,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1771442,0.0,0.75
0.05353215,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.07670785,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
1.4227399,0.0,0.75
1.4303209,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.11098965,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.2755163,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.5892803,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.23035045,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1341862,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
2.0101842,0.0,0.75
0.7160430999999999,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.60968285,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.60633105,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0880167,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
1.4303209,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.07670785,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.7765753999999999,0.0,0.75
0.7160430999999999,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.56764415,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.04851970000000001,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1639824,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1754394,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05353215,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.25999415,0.0,0.75
0.05353215,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.07670785,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
2.13717135,0.0,0.75
0.9176931500000001,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0254057,0.0,0.75
0.04851970000000001,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.48332735,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.07670785,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
1.27866155,0.0,0.75
0.7603616499999999,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.3308804,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0254057,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.4188971,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.9055040000000001,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0254057,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1754394,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
